,starnames,distance,radius,mass,luminosity,,Unnamed: 0,star_name,distance,mass,radius
153,153,2MASSW J1552591+294849 [de],68.0,0.028637640000000002,0.14695108999999998
154,154,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589
155,155,2MASS J16150413+1340079 [de],48.0,0.040092696000000004,0.09659721999999998
156,156,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.09659721999999998
157,157,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589
158,158,2MASSW J1632291+190441 [de],50.0,0.046774812,0.09968010999999999
159,159,WISEPA J164715.59+563208.2,28.0,0.039138108,0.09659721999999998
160,160,LSPM J1658+7027 [de],60.0,0.069684924,0.10687352
161,161,2MASSI J1726000+153819,114.0,0.022910112,0.14386819999999997
163,163,SDSSp J175032.96+175903.9,90.0,0.044865636,0.09968010999999999
164,164,2MASS J18283572-4849046,39.0,0.04295646,0.09762484999999999
165,165,LSR J1835+3259,18.5,0.073503276,0.10995641
166,166,2MASSW J1841086+311727,138.0,0.063957396,0.10379063
167,167,2MASS J18432213+4040209,46.0,0.091640448,0.12537086
168,168,2MASS J20004841-7523070,105.0,0.0238647,0.19319443999999997
169,169,SDSS J204749.61-071818.3,65.0,0.043911048,0.09865247999999999
170,170,2MASSI J2057540-025230,47.0,0.06682116,0.10481826
172,172,2MASSI J2104149-103736,62.0,0.065866572,0.10481826
173,173,PSO J318.5−22,80.0,0.0062048220000000005,0.15722739
174,174,HB 2124-4228,113.0,0.089731272,0.12434322999999999
175,175,2MASS J21392676+0220226,32.1,0.043911048,0.09865247999999999
176,176,2MASS J21481628+4003593,26.3,0.05250234,0.10173536999999999
178,178,2MASSW J2206450-421721,93.0,0.021000936,0.13667479
179,179,2MASSW J2208136+292121,154.0,0.025773876,0.14489582999999998
180,180,2MASSW J2224438-015852,38.0,0.058229868000000004,0.10173536999999999
181,181,2MASS J22282889-4310262,35.0,0.040092696000000004,0.09659721999999998
182,182,2MASS J22373255+3922398,64.0,0.069684924,0.10687352
183,183,2MASSW J2244316+204343,56.0,0.011455056,0.13256426999999998
184,184,2MASS J23224684-3133231,56.0,0.022910112,0.14284056999999997
185,185,2MASS J23225299-6151275,148.0,0.016227996,0.16339317
186,186,2MASS J23515044-2537367,67.0,0.084003744,0.11920507999999998
187,187,2MASSI J2356547-155310,74.0,0.07636704,0.11201167000000001
225,225,WISE 0410+1502,20.0,0.005727528,0.12023270999999998
229,229,WISE 0458+6434A,35.9,0.014318820000000001,0.4316046
230,230,WISE 0458+6434B,35.9,0.00954588,0.39049939999999994
284,284,WISE 1405+5534,25.3,0.028637640000000002,0.08837618
